image_id,true_cat,pred_cat,,,
cropped35.png,1,,,,
cropped82.png,7,,,,
cropped125.png,3,,,,
cropped288.png,6,,,,
cropped456.png,6,,,1,Allies Soldier
cropped541.png,4,,,2,Axis Soldier
cropped596.png,4,,,3,Unknown Soldier
cropped690.png,4,,,4,Allies Officer
cropped838.png,1,,,5,Axis Officer
cropped968.png,1,,,6,Unknown Officer
cropped1028.png,1,,,7,Civilian
cropped1083.png,4,,,8,Completely Unknown
cropped1187.png,4,,,,
cropped1328.png,1,,,,
cropped1330.png,1,,,,
cropped1421.png,1,,,,
cropped1477.png,4,,,,
cropped1706.png,1,,,,
cropped1900.png,8,,,,
cropped2101.png,4,,,,
cropped2161.png,1,,,,
cropped2228.png,4,,,,
cropped2307.png,4,,,,
cropped2605.png,1,,,,
cropped2763.png,5,,,,
cropped2791.png,8,,,,
cropped2906.png,1,,,,
cropped3088.png,4,,,,
cropped3149.png,2,,,,
cropped3335.png,2,,,,
cropped3403.png,3,,,,
cropped3425.png,1,,,,
cropped3512.png,8,,,,
cropped3524.png,3,,,,
cropped3863.png,6,,,,
cropped3871.png,4,,,,
cropped3909.png,4,,,,
cropped3910.png,4,,,,
cropped3917.png,8,,,,
cropped3984.png,6,,,,
cropped4295.png,1,,,,
cropped4356.png,1,,,,
cropped4358.png,1,,,,
cropped4377.png,4,,,,
cropped4464.png,3,,,,
cropped4488.png,5,,,,
cropped4506.png,1,,,,
cropped4508.png,1,,,,
cropped5197.png,1,,,,
cropped5600.png,1,,,,
cropped5630.png,2,,,,
cropped5664.png,6,,,,
cropped5906.png,1,,,,
cropped5980.png,4,,,,
cropped5997.png,7,,,,
cropped6083.png,4,,,,
cropped6115.png,4,,,,
cropped6117.png,1,,,,
cropped6127.png,8,,,,
cropped6132.png,6,,,,
cropped6309.png,8,,,,
cropped6461.png,8,,,,
cropped6498.png,3,,,,
cropped6550.png,5,,,,
cropped6574.png,1,,,,9
cropped6631.png,8,,,,
cropped6684.png,8,,,,
cropped6775.png,8,,,,
cropped6786.png,1,,,,10
cropped6854.png,1,,,,11
cropped7162.png,1,,,,12
cropped7353.png,1,,,,13
cropped7469.png,8,,,,
cropped7599.png,4,,,,
cropped7658.png,8,,,,
cropped7676.png,8,,,,
cropped7728.png,3,,,,
cropped7791.png,7,,,,
cropped7809.png,4,,,,
cropped7863.png,7,,,,
cropped7905.png,1,,,,14
cropped7918.png,8,,,,
cropped8218.png,1,,,,
cropped8267.png,4,,,,
cropped8278.png,2,,,,
cropped8376.png,1,,,,
cropped8384.png,8,,,,
cropped8394.png,5,,,,
cropped8407.png,5,,,,
cropped8596.png,3,,,,
cropped8615.png,4,,,,
cropped8696.png,1,,,,
cropped8760.png,7,,,,
cropped8963.png,3,,,,
cropped8966.png,7,,,,
cropped8993.png,8,,,,
cropped9001.png,7,,,,
cropped9007.png,8,,,,
cropped9050.png,4,,,,
cropped9447.png,1,,,,
cropped9514.png,8,,,,
cropped9934.png,2,,,,
cropped9942.png,8,,,,
cropped9945.png,1,,,,
cropped9980.png,5,,,,
cropped10056.png,8,,,,
cropped10267.png,5,,,,
cropped10290.png,8,,,,
cropped10481.png,5,,,,
cropped10483.png,2,,,,
cropped10542.png,4,,,,
cropped10555.png,3,,,,
cropped10607.png,4,,,,
cropped10664.png,4,,,,
cropped10839.png,6,,,,
cropped10931.png,5,,,,
cropped10968.png,1,,,,
cropped11133.png,1,,,,
cropped11140.png,1,,,,
cropped11180.png,1,,,,
cropped11221.png,1,,,,
cropped11350.png,1,,,,
cropped11463.png,1,,,,
cropped11470.png,1,,,,
cropped11529.png,8,,,,
cropped11577.png,1,,,,
cropped11693.png,4,,,,
cropped11699.png,4,,,,
cropped11727.png,8,,,,
cropped11765.png,3,,,,
cropped11955.png,1,,,,
cropped12011.png,1,,,,
cropped12037.png,8,,,,
